Package           Version
----------------- -------
asttokens         2.4.1
blinker           1.8.1
cffi              1.16.0
click             8.1.7
colorama          0.4.6
cryptography      42.0.5
decorator         5.1.1
executing         2.0.1
Flask             3.0.3
flask-marshmallow 1.2.1
Flask-SQLAlchemy  3.1.1
greenlet          3.0.3
ipython           8.24.0
itsdangerous      2.2.0
jedi              0.19.1
Jinja2            3.1.3
jwt               1.3.1
MarkupSafe        2.1.5
marshmallow       3.21.2
matplotlib-inline 0.1.7
packaging         24.0
parso             0.8.4
pip               24.0
prompt-toolkit    3.0.43
pure-eval         0.2.2
pycparser         2.22
Pygments          2.17.2
PyJWT             2.8.0
setuptools        65.5.0
six               1.16.0
SQLAlchemy        2.0.29
stack-data        0.6.3
traitlets         5.14.3
typing_extensions 4.11.0
wcwidth           0.2.13
Werkzeug          3.0.2
